id,label
"Têtes d'analyse : Liste générale","Têtes d'analyse : Liste générale"
"administration","administration"
"agriculture","agriculture"
"agroalimentaire","agroalimentaire"
"aménagement du territoire","aménagement du territoire"
"anciens combattants et victimes de guerre","anciens combattants et victimes de guerre"
"animaux","animaux"
"aquaculture et pêche professionnelle","aquaculture et pêche professionnelle"
"architecture","architecture"
"archives et bibliothèques","archives et bibliothèques"
"armes","armes"
"arts et spectacles","arts et spectacles"
"associations","associations"
"assurance invalidité décès","assurance invalidité décès"
"assurance maladie maternité : généralités","assurance maladie maternité : généralités"
"assurance maladie maternité : prestations","assurance maladie maternité : prestations"
"assurances","assurances"
"audiovisuel et communication","audiovisuel et communication"
"automobiles et cycles","automobiles et cycles"
"avortement","avortement"
"banques et établissements financiers","banques et établissements financiers"
"bâtiment et travaux publics","bâtiment et travaux publics"
"baux","baux"
"bioéthique","bioéthique"
"bois et forêts","bois et forêts"
"bourses d'études","bourses d'études"
"cérémonies publiques et fêtes légales","cérémonies publiques et fêtes légales"
"chambres consulaires","chambres consulaires"
"chasse et pêche","chasse et pêche"
"chômage : indemnisation","chômage : indemnisation"
"collectivités territoriales","collectivités territoriales"
"commerce et artisanat","commerce et artisanat"
"commerce extérieur","commerce extérieur"
"communes","communes"
"consommation","consommation"
"contributions indirectes","contributions indirectes"
"coopération intercommunale","coopération intercommunale"
"copropriété","copropriété"
"corps diplomatique et consulaire","corps diplomatique et consulaire"
"cours d'eau, étangs et lacs","cours d'eau, étangs et lacs"
"cultes","cultes"
"culture","culture"
"déchéances et incapacités","déchéances et incapacités"
"défense","défense"
"démographie","démographie"
"départements","départements"
"donations et successions","donations et successions"
"drogue","drogue"
"droit pénal","droit pénal"
"droits de l'homme et libertés publiques","droits de l'homme et libertés publiques"
"eau","eau"
"économie sociale","économie sociale"
"éducation physique et sportive","éducation physique et sportive"
"élections et référendums","élections et référendums"
"élevage","élevage"
"emploi","emploi"
"énergie et carburants","énergie et carburants"
"enfants","enfants"
"enregistrement et timbre","enregistrement et timbre"
"enseignement","enseignement"
"enseignement : personnel","enseignement : personnel"
"enseignement agricole","enseignement agricole"
"enseignement maternel et primaire","enseignement maternel et primaire"
"enseignement maternel et primaire : personnel","enseignement maternel et primaire : personnel"
"enseignement privé","enseignement privé"
"enseignement secondaire","enseignement secondaire"
"enseignement secondaire : personnel","enseignement secondaire : personnel"
"enseignement supérieur","enseignement supérieur"
"enseignement supérieur : personnel","enseignement supérieur : personnel"
"enseignement technique et professionnel","enseignement technique et professionnel"
"enseignement technique et professionnel : personnel","enseignement technique et professionnel : personnel"
"enseignements artistiques","enseignements artistiques"
"entreprises","entreprises"
"environnement","environnement"
"ésotérisme","ésotérisme"
"espace","espace"
"établissements de santé","établissements de santé"
"État","État"
"état civil","état civil"
"étrangers","étrangers"
"famille","famille"
"femmes","femmes"
"finances publiques","finances publiques"
